trackingId,origen,destino,peso_kg,largo_cm,ancho_cm,alto_cm,estado,prioridadManual
TRK-E172700A,Mar del Plata,Mendoza,5.04,32,34,28,EN_TRANSITO,MEDIA
TRK-57CCE89C,Mendoza,Neuquén,9.76,35,40,23,INICIADO,MEDIA
TRK-4C5371C1,Rosario,Mar del Plata,31.2,119,79,34,INICIADO,ALTA
TRK-9AFBC9F7,Salta,Mendoza,14.51,106,43,36,EN_TRANSITO,ALTA
TRK-CECA18A1,Mar del Plata,Neuquén,0.29,,,,EN_TRANSITO,BAJA
TRK-BEBCE241,Neuquén,Mar del Plata,15.29,117,56,60,INICIADO,ALTA
TRK-80D72299,Córdoba,CABA,6.79,39,39,18,EN_TRANSITO,MEDIA
TRK-D6348810,La Plata,Salta,0.9,28,12,10,INICIADO,BAJA
TRK-93F62A2E,Tucumán,Mar del Plata,0.3,,,,INICIADO,BAJA
TRK-1F7A0FA8,Tucumán,Mar del Plata,1.54,17,11,14,EN_TRANSITO,BAJA
TRK-3A205109,Córdoba,Tucumán,0.22,,,,INICIADO,BAJA
TRK-C330E098,Mar del Plata,La Plata,0.42,,,,INICIADO,BAJA
TRK-216E0167,Córdoba,CABA,2.33,19,13,15,INICIADO,BAJA
TRK-E35D2EE4,Mendoza,Rosario,0.4,,,,INICIADO,BAJA
TRK-70FF54E4,La Plata,Neuquén,19.01,80,77,51,EN_TRANSITO,ALTA
TRK-E38180A8,CABA,Rosario,2.26,26,13,12,EN_TRANSITO,BAJA
TRK-25375A9D,Rosario,Córdoba,2.41,24,14,8,INICIADO,BAJA
TRK-B38C6DD0,Tucumán,CABA,17.65,79,59,36,INICIADO,ALTA
TRK-25502F94,La Plata,Neuquén,23.86,79,69,44,INICIADO,ALTA
TRK-CB51C7E4,Córdoba,Mendoza,0.36,,,,INICIADO,BAJA
TRK-27FAC4D3,Mendoza,Mar del Plata,30.63,60,60,42,EN_TRANSITO,ALTA
TRK-33E6153B,Mendoza,Neuquén,0.46,,,,EN_TRANSITO,BAJA
TRK-C3C21EC5,Tucumán,Córdoba,24.65,52,60,56,INICIADO,ALTA
TRK-AF15DD5D,CABA,Salta,2.51,23,18,11,EN_TRANSITO,BAJA
TRK-08732EC3,Mendoza,CABA,0.43,,,,INICIADO,BAJA
TRK-2AF0C421,Mendoza,Salta,12.92,57,70,43,INICIADO,ALTA
TRK-DBC8EB28,Mar del Plata,CABA,0.11,,,,EN_TRANSITO,BAJA
TRK-18F2CB0B,CABA,La Plata,0.23,,,,INICIADO,BAJA
TRK-CCE4E8D1,CABA,Mendoza,2.13,23,10,12,INICIADO,BAJA
TRK-E1924AFC,CABA,Tucumán,11.98,60,44,44,EN_TRANSITO,ALTA
TRK-672AC594,Mendoza,Neuquén,13.28,67,63,55,EN_TRANSITO,ALTA
TRK-891B1C1B,La Plata,Neuquén,21.21,99,57,35,INICIADO,ALTA
TRK-2E1974F6,Rosario,Salta,34.04,87,53,37,EN_TRANSITO,ALTA
TRK-D85EB3DF,Neuquén,La Plata,20.33,109,44,59,INICIADO,ALTA
TRK-C9E55B5C,Mendoza,La Plata,20.47,59,68,46,EN_TRANSITO,ALTA
TRK-3C38FEB0,CABA,Mar del Plata,0.48,,,,EN_TRANSITO,BAJA
TRK-702DC857,Córdoba,Rosario,1.65,23,16,14,INICIADO,BAJA
TRK-288AEE88,Mendoza,La Plata,0.34,,,,INICIADO,BAJA
TRK-6A19DBF8,Neuquén,Mendoza,0.38,,,,INICIADO,BAJA
TRK-12048FA9,Mar del Plata,Córdoba,2.71,22,18,11,INICIADO,BAJA
TRK-59206F38,Mendoza,Córdoba,2.44,17,13,11,INICIADO,BAJA
TRK-2606AD52,CABA,Tucumán,9.15,35,24,24,EN_TRANSITO,MEDIA
TRK-0D443331,Tucumán,Salta,0.88,17,15,12,INICIADO,BAJA
TRK-4A160661,Córdoba,Mar del Plata,4.91,39,34,28,EN_TRANSITO,MEDIA
TRK-32A731BF,Rosario,Mar del Plata,7.29,39,30,18,EN_TRANSITO,MEDIA
TRK-04839F0B,La Plata,Córdoba,0.36,,,,INICIADO,BAJA
TRK-6028500C,CABA,Neuquén,6.49,34,30,23,INICIADO,MEDIA
TRK-C0D23536,Neuquén,Mendoza,2.26,30,18,11,INICIADO,BAJA
TRK-9B504312,Mar del Plata,Neuquén,1.68,19,13,5,EN_TRANSITO,BAJA
TRK-10B2C02B,La Plata,Salta,1.79,19,11,13,EN_TRANSITO,BAJA
TRK-C7C11AA2,Neuquén,Tucumán,0.38,,,,EN_TRANSITO,BAJA
TRK-67906328,Córdoba,CABA,8.65,39,33,18,EN_TRANSITO,MEDIA
TRK-317DA73A,La Plata,CABA,13.47,101,74,40,INICIADO,ALTA
TRK-2F65792C,La Plata,Rosario,1.08,20,12,10,INICIADO,BAJA
TRK-5AD47231,Salta,CABA,8.99,47,21,20,INICIADO,MEDIA
TRK-9566FED7,Tucumán,Mar del Plata,0.19,,,,EN_TRANSITO,BAJA
TRK-06435523,Mendoza,CABA,30.15,103,53,59,EN_TRANSITO,ALTA
TRK-5121DDA5,La Plata,Rosario,7.18,32,38,30,EN_TRANSITO,MEDIA
TRK-A1228746,CABA,Mendoza,5.55,34,23,28,INICIADO,MEDIA
TRK-DB3A8F4A,CABA,Mendoza,2.71,19,13,8,INICIADO,BAJA
TRK-B72DC2F5,La Plata,Tucumán,8.35,35,27,21,INICIADO,MEDIA
TRK-49546DF0,Córdoba,CABA,7.27,32,25,29,INICIADO,MEDIA
TRK-9E11260A,Mar del Plata,La Plata,14.9,70,64,37,EN_TRANSITO,ALTA
TRK-26DA0084,Neuquén,Mar del Plata,9.26,40,29,18,INICIADO,MEDIA
TRK-60738DAF,Neuquén,Córdoba,4.31,47,28,25,INICIADO,MEDIA
TRK-154E9909,CABA,Rosario,9.54,40,23,21,INICIADO,MEDIA
TRK-A41BA0A1,Salta,Mendoza,8.48,47,27,27,INICIADO,MEDIA
TRK-5F9D65ED,CABA,Córdoba,21.12,67,47,57,EN_TRANSITO,ALTA
TRK-29C29061,Neuquén,Salta,20.14,72,60,38,INICIADO,ALTA
TRK-615E14E3,Mendoza,CABA,3.7,33,31,25,INICIADO,BAJA
TRK-A45EDE2F,Mar del Plata,Córdoba,0.96,30,17,12,INICIADO,BAJA
TRK-C9AE5B24,Mar del Plata,CABA,11.42,78,45,59,EN_TRANSITO,ALTA
TRK-D417D9AD,Neuquén,Salta,0.71,27,10,6,EN_TRANSITO,BAJA
TRK-8DAFD298,CABA,Tucumán,0.4,,,,INICIADO,BAJA
TRK-5E6FF61E,Mar del Plata,CABA,9.86,38,29,17,EN_TRANSITO,MEDIA
TRK-55666284,Mendoza,Salta,0.86,22,17,5,INICIADO,BAJA
TRK-5B5B9CA6,Rosario,Mar del Plata,8.74,36,40,23,INICIADO,MEDIA
TRK-1D5A7988,Rosario,Mar del Plata,1.46,16,18,15,INICIADO,BAJA
TRK-E2CC9EF8,Salta,La Plata,2.39,22,14,8,EN_TRANSITO,BAJA
TRK-BA9EABE9,Mendoza,Mar del Plata,30.83,73,65,43,EN_TRANSITO,ALTA
TRK-295966DD,Córdoba,Salta,8.83,38,23,21,EN_TRANSITO,MEDIA
TRK-78E873E8,Mar del Plata,Tucumán,15.36,95,63,54,INICIADO,ALTA
TRK-FA67E182,Rosario,Neuquén,1.82,22,20,13,EN_TRANSITO,BAJA
TRK-16FB9FC9,Tucumán,Córdoba,0.4,,,,INICIADO,BAJA
TRK-B4645D45,Tucumán,Córdoba,0.8,16,13,15,EN_TRANSITO,BAJA
TRK-9FDB2ED9,Mar del Plata,CABA,0.79,29,15,5,EN_TRANSITO,BAJA
TRK-AF28229C,Mendoza,Córdoba,16.54,54,53,39,INICIADO,ALTA
TRK-E0B698B9,CABA,Rosario,0.33,,,,EN_TRANSITO,BAJA
TRK-96CDAD3F,Rosario,CABA,16.02,86,66,41,EN_TRANSITO,ALTA
TRK-7C73F4E1,Neuquén,Rosario,3.35,34,40,29,INICIADO,MEDIA
TRK-FA95B343,Mendoza,La Plata,2.27,22,14,7,INICIADO,BAJA
TRK-C82005A7,Córdoba,Mendoza,0.46,,,,EN_TRANSITO,BAJA
TRK-94C259E4,Córdoba,CABA,0.42,,,,EN_TRANSITO,BAJA
TRK-B344B350,Córdoba,Mendoza,2.86,26,18,6,EN_TRANSITO,BAJA
TRK-F7BCA4A5,Tucumán,Salta,0.92,30,18,6,INICIADO,BAJA
TRK-8ABB2B70,Salta,CABA,1.29,21,13,10,INICIADO,BAJA
TRK-04B7F7EF,CABA,Neuquén,2.38,15,11,5,INICIADO,BAJA
TRK-D9718A33,Córdoba,Mar del Plata,0.75,24,18,10,INICIADO,BAJA
TRK-0A137DC9,CABA,Neuquén,9.52,48,25,20,EN_TRANSITO,MEDIA
TRK-03C068CD,Mar del Plata,CABA,2.19,25,18,14,INICIADO,BAJA
TRK-B874E052,CABA,Rosario,7.52,33,28,25,INICIADO,MEDIA
TRK-3F2ABAEE,Mar del Plata,Neuquén,0.63,26,17,15,INICIADO,BAJA
TRK-AEABAE9A,CABA,La Plata,7.42,37,35,21,INICIADO,MEDIA
TRK-9AFC1D44,Rosario,Mar del Plata,5.44,31,33,21,EN_TRANSITO,MEDIA
TRK-3ADEEB5E,Córdoba,Tucumán,20.13,72,48,39,EN_TRANSITO,ALTA
TRK-71D3AF36,Tucumán,La Plata,9.61,47,38,21,INICIADO,MEDIA
TRK-A6112B55,Tucumán,CABA,24.97,55,69,39,INICIADO,ALTA
TRK-33566B5E,CABA,Neuquén,2.77,26,13,6,INICIADO,BAJA
TRK-66829ABD,Mendoza,Neuquén,0.14,,,,INICIADO,BAJA
TRK-0EEDAAE1,La Plata,CABA,7.21,43,24,29,INICIADO,MEDIA
TRK-71F457F5,Mendoza,Tucumán,3.32,37,33,24,INICIADO,BAJA
TRK-D5DE871A,CABA,Córdoba,6.24,38,27,29,INICIADO,MEDIA
TRK-64E553DA,Córdoba,Tucumán,0.41,,,,EN_TRANSITO,BAJA
TRK-26436A64,Mendoza,Córdoba,2.92,30,12,8,EN_TRANSITO,BAJA
TRK-83DFECBB,Mar del Plata,CABA,8.85,34,29,28,INICIADO,MEDIA
TRK-FEC52BE4,Neuquén,Mar del Plata,9.97,32,24,28,EN_TRANSITO,MEDIA
TRK-759C790F,La Plata,Rosario,34.8,76,53,51,EN_TRANSITO,ALTA
TRK-34D7245C,Mendoza,Córdoba,11.68,62,52,31,EN_TRANSITO,MEDIA
TRK-F7BC0F87,Mendoza,Tucumán,0.38,,,,EN_TRANSITO,BAJA
TRK-FA026789,Mar del Plata,Salta,0.17,,,,EN_TRANSITO,BAJA
TRK-0BF9C6CE,Neuquén,Mendoza,0.71,20,20,14,EN_TRANSITO,BAJA
